event,runner_id,pace,distance,start_offset
full,xjSx9oF,3.933333333,42.2,1
full,ja2dlg5,3.966666667,42.2,0
full,fku7Fsb,3.983333333,42.2,3
full,ATizTWi,4.0,42.2,2
full,3AMC5so,4.016666667,42.2,0
full,cFcX2QO,4.016666667,42.2,5
full,qSpk2Bt,4.016666667,42.2,23
full,REIWBF4,4.029207108507519,42.2,10
full,q48XMhA,4.033333333,42.2,5
full,ngstg74,4.05,42.2,0
full,0SojYAW,4.05,42.2,3
full,0Vaqi11,4.066666667,42.2,3
full,P2SxXbu,4.066666667,42.2,0
full,dQxXbMc,4.066666667,42.2,4
full,3siZWg2,4.082430456364439,42.2,31
full,8x6tG4r,4.083333333,42.2,0
full,rZbMFQ6,4.083333333,42.2,1
full,YqkzsvS,4.100690754373388,42.2,86
full,Q7lE3LB,4.1085128205100885,42.2,84
full,Twa2Uoi,4.116666667,42.2,0
full,NkJLt17,4.133333333,42.2,4
full,fwPLxJS,4.133333333,42.2,0
full,OmJYKQF,4.15,42.2,5
full,izBaCGF,4.15,42.2,9
full,5Xok3jR,4.182842888934388,42.2,9
full,o4s84Qf,4.184244657795308,42.2,16
full,GzbUyC8,4.188038101835699,42.2,9
full,6aXfjbA,4.198298178256364,42.2,48
full,oU7FL2C,4.2,42.2,4
full,exCtZik,4.2,42.2,0
full,jxis86p,4.216666667,42.2,7
full,1vdiv6B,4.233333333,42.2,4
full,mFcIAlC,4.2482318533948416,42.2,38
full,5JwarDl,4.25,42.2,4
full,OxfNeKX,4.25,42.2,4
full,ejpQzwq,4.25,42.2,2
full,SiaYuBq,4.252920611013857,42.2,14
full,VSRcJ3i,4.261686521721201,42.2,89
full,NvWV8hT,4.266666667,42.2,10
full,dPpDGp6,4.283333333,42.2,5
full,kHDjFbq,4.283333333,42.2,10
full,NZ0hXW0,4.283333333,42.2,0
full,3bcdcpv,4.287149364321391,42.2,50
full,RwBgqoK,4.299892350610882,42.2,55
full,noOws8n,4.3,42.2,3
full,U2mQcNg,4.316666667,42.2,4
full,AvgsYWM,4.333333333,42.2,4
full,qJcklsT,4.333333333,42.2,22
full,m2O2zkw,4.383333333,42.2,10
full,lSKZLMi,4.406492304388528,42.2,5
full,T3KDnME,4.416666667,42.2,17
full,osrqD9N,4.416666667,42.2,12
full,g1Zba2A,4.416666667,42.2,4
full,Af0IYvX,4.45,42.2,19
full,pO4CENb,4.466666667,42.2,5
full,7UqcgtS,4.478172273838259,42.2,49
full,o1PbeHD,4.483333333,42.2,9
full,oSD5ZOX,4.483333333,42.2,17
full,tlWbYo4,4.483333333,42.2,4
full,wUSIKWw,4.487553609653962,42.2,89
full,d2IcWik,4.5,42.2,12
full,Q6yKKbR,4.516666667,42.2,3
full,dTnK623,4.516666667,42.2,12
full,4SNxyGM,4.516666667,42.2,7
full,iQmBF5k,4.533333333,42.2,2
full,mSQEjUl,4.55,42.2,6
full,8kKZ0pJ,4.583333333,42.2,8
full,kC31XQU,4.616666667,42.2,38
full,kogetGw,4.616666667,42.2,9
full,L2u9Dqj,4.65,42.2,2
full,SEm9U1F,4.666666667,42.2,13
full,TWHpjZk,4.666666667,42.2,7
full,3QaMm7e,4.6751661831988285,42.2,49
full,q1m0wUq,4.683333333,42.2,15
full,QbJLm4h,4.683333333,42.2,16
full,aKyVXED,4.683333333,42.2,6
full,8idwynp,4.683333333,42.2,18
full,k16DmDh,4.683333333,42.2,10
full,31ccT3i,4.683333333,42.2,7
full,tfiyHGq,4.683333333,42.2,16
full,73T4QHv,4.7,42.2,35
full,0xuOR0o,4.7,42.2,0
full,Gk1ufSB,4.700744243286186,42.2,100
full,0FeVnMC,4.705605577013998,42.2,0
full,wKBEnmI,4.716666667,42.2,7
full,I66UOQ1,4.733333333,42.2,6
full,5hbh9Ix,4.733333333,42.2,9
full,m2I3lkb,4.733333333,42.2,20
full,PLEt5LB,4.745818650492822,42.2,18
full,lzVyKL1,4.75,42.2,8
full,FPqEGZk,4.75,42.2,10
full,JS2kOBw,4.75,42.2,45
full,viIH48p,4.766666667,42.2,1
full,bBRZXeZ,4.766666667,42.2,20
full,S2OCKkl,4.766666667,42.2,9
full,0xwkYU8,4.780959679564929,42.2,36
full,DOgPoq3,4.783333333,42.2,6
full,VSFFw1Z,4.783333333,42.2,9
full,hP0TcZa,4.783333333,42.2,6
full,FuYCMBB,4.8,42.2,24
full,rYA4Q52,4.8,42.2,6
full,C0WBVar,4.8,42.2,29
full,MsWpIHs,4.8,42.2,5
full,DL0V1gy,4.8,42.2,7
full,3cf7W5D,4.816666667,42.2,22
full,1uTnlZY,4.816666667,42.2,13
